,name,semester,program_id,credits,hours_lecture,seminar_lecture,estimation_in_diploma,exam,test,description,url
1,Математический Анализ 1,1,1,8,4,4,FALSE,TRUE,TRUE,Первая часть общего курса математического анализа,1
2,Алгебра 1,1,1,6,3,3,ЛОЖЬ,ИСТИНА,ИСТИНА,Первая часть общего курса высшей алгебры,1
3,Аналитическая Геометрия,1,1,8,4,4,ИСТИНА,ИСТИНА,ИСТИНА,Классический курс по аналитической геометрии,1
4,Элементы Теории Чисел,1,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Введение в общую теорию чисел,1
5,Программирование 1,1,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Первая часть общего курса по программированию ,1
6,Математический Анализ 2,2,1,8,4,4,ЛОЖЬ,ИСТИНА,ИСТИНА,Вторая часть курса по математическому анализу,1
7,Иностранный Язык 1,2,1,4,0,4,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Первая часть курса иностранного языка для математиков,1
8,Линейная Алгебра и Геометри,2,1,8,4,4,ИСТИНА,ИСТИНА,ИСТИНА,Классический курс линейной алгебры,1
9,Наглядная Геоиетрия и Топология,2,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,Введение в общую топологию и основы наглядной геометрии,1
10,Теория Дискретных Функций,2,1,3,"1,5","1,5",ИСТИНА,ИСТИНА,ЛОЖЬ,Введение в теорию дискретных функций и основы дискретной математики,1
11,Программирование 2,2,1,3,"1,5","1,5",ЛОЖЬ,ЛОЖЬ,ИСТИНА,Вторая часть курса по основам программирования,1
12,Иностранный Язык 2,3,1,4,0,4,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Вторая часть курса по иностранному языку для математиков,1
13,Математический Анализ 3,3,1,8,4,4,ЛОЖЬ,ИСТИНА,ИСТИНА,Третья часть курса по математическому анализу,1
14,Алгебра 2,3,1,5,"2,5","2,5",ИСТИНА,ИСТИНА,ИСТИНА,Вторая часть курса общей алгебры,1
15,Введение в топологию ,3,1,3,"1,5","1,5",ИСТИНА,ИСТИНА,ЛОЖЬ,Введение в общую топологию,1
16,Дифференциальные Уравнения 1,3,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Курс по классическим дифференцияльным уравнениям,1
17,Логика и Теория Алгоритмов,3,1,3,"1,5","1,5",ИСТИНА,ИСТИНА,ЛОЖЬ,Введение в математическую логику и теорию алгоритмов,1
18,Прогрммирование 3,3,1,5,2,3,ИСТИНА,ИСТИНА,ЛОЖЬ,Третья часть курса по основам программирования,1
19,Иностранный язык 3,4,1,4,0,4,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Третья часть курса иностранного языка для математиков,1
20,Математический Анализ 4,4,1,8,4,4,ИСТИНА,ИСТИНА,ИСТИНА,Четвертая часть курса по математическому анализу,1
21,Действительный Анализ,4,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,Курс по действительному анализу,1
22,Дифференциальная Геметрия,4,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Введение в дифференциальную геометрию,1
23,Дифференциальные Уравнения 2,4,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,Вторая часть курса по общим дифференциальным уравнениям,1
24,Теория Вероятностей,4,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Общий курс по теории вероятностей,1
25,Программирование 4,4,1,3,"1,5","1,5",ЛОЖЬ,ЛОЖЬ,ИСТИНА,Четвертая часть курса по основам программирования,1
33,Практикум по Выбору Студента,4,1,1,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
26,Иностранный язык 4,5,1,4,0,4,ИСТИНА,ИСТИНА,ЛОЖЬ,Четвертая часть курса по иностранному языку для математиков,1
27,Функциональный Анализ 1,5,1,4,2,2,ЛОЖЬ,ИСТИНА,ИСТИНА,Первая часть курса по функциональному анализу,1
28,Уравнения с Частными Производными 1,5,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Первая часть курса по уравнениям с частныим производными,1
29,Практикум на ЭВМ 1,5,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Первая часть практикума на ЭВМ,1
30,Теория функций комплексного переменного 1,5,1,4,2,2,ЛОЖЬ,ИСТИНА,ИСТИНА,Первая часть теории функций комплексного переменного,1
31,Дифференциальная Геометрия и Топология,5,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,Курс по Дифференциальной геометрии,1
32,Математическая Статистика,5,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Курс по математической статистике,1
34,Практикум по Выбору Студента,5,1,1,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
35,Спецкурс по Выбору Кафедры,5,1,2,1,1,ИСТИНА,ИСТИНА,ИСТИНА,,1
36,Научно-Исследовательский Семинар,5,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
37,Функциональный Анализ 2,6,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Вторая часть курса по функционального анализа,1
38,Уравнения с Частными Производными 2,6,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Вторая часть курса по уравнениям с частными производными,1
39,Теория случайных процессов,6,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Основы теории случайных процессов,1
40, Практикум на ЭВМ 2,6,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,Практикум на ЭВМ,1
41,МФК,6,1,1,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
42,Теория функций комплексного переменного 2,6,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,,1
43,Спецкурс по Выбору Кафедры,6,1,1,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
44,Научно-Исследовательский Семинар,6,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
45,История,7,1,3,"1,5","1,5",ЛОЖЬ,ЛОЖЬ,ИСТИНА,,1
46,Классическая Механика,7,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Курс по классической механике,1
47,Практикум по ЭВМ 3,7,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
48,Дискретная Математика,7,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,Курс по дискретной математике,1
49,Вариационное Исчисление,7,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Курс по вариационному исчислению и оптимальному управлению,1
50,Численные Методы 1,7,1,4,2,2,ЛОЖЬ,ИСТИНА,ИСТИНА,Первая часть курса по численным методам,1
51,МФК,7,1,1,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
52,Теория Чисел,7,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,Курс по теории чисел,1
53,Научно-Исследовательский Семинар,7,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
54,История,8,1,3,"1,5","1,5",ЛОЖЬ,ЛОЖЬ,ИСТИНА,,1
55,Методология,8,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,1
56,Аналитическая Механика,8,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,Курс по аналитической механике,1
57,Практкум на ЭВМ 4,8,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,1
58,Численные Методы 2,8,1,4,2,2,ИСТИНА,ИСТИНА,ИСТИНА,,1
59,МФК,8,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
60,Спецкурс по Выбору Студента,8,1,2,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
61,Научно-Исследовательский Семинар,8,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,1
62,Философия,9,1,3,"1,5","1,5",ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
63,Экономика,9,1,3,"1,5","1,5",ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
64,Русский язык,9,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
65,Механика Сплошных Сред,9,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,,
66,Физика,9,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
67,Методика преподавания,9,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
68,Спецкурс по Выбору Студента,9,1,6,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
69,Научно-Исследовательский Семинар,9,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
70,Иностранный Язык,10,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
71,Философия,10,1,3,"1,5","1,5",ИСТИНА,ИСТИНА,ЛОЖЬ,,
72,Экономика,10,1,3,"1,5","1,5",ИСТИНА,ИСТИНА,ЛОЖЬ,,
73,Физика,10,1,4,2,2,ИСТИНА,ИСТИНА,ЛОЖЬ,,
74,Научно-Исследовательский Семинар,10,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
75,Спецкурс по Выбору Студента,10,1,4,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
76,Научно-Исследовательский Семинар,10,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
77,Иностранный Язык,11,1,2,0,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
78,Правоведение,11,1,4,2,2,ЛОЖЬ,ЛОЖЬ,ИСТИНА,,
79,Курс по Выбору Студента,11,1,4,0,0,ЛОЖЬ,ЛОЖЬ,ЛОЖЬ,,
81,Математический Анализ 1,1,2,8,4,4,FALSE,TRUE,TRUE,,2
82,Алгебра,1,2,6,3,3,TRUE,TRUE,TRUE,,2
83,Аналитическая Геометрия,1,2,8,4,4,TRUE,TRUE,TRUE,,2
84,"Работа на ЭВМ и 
Программирование 1",1,2,3,0,3,FALSE,FALSE,TRUE,,2
85,Общая физика,1,2,3,"1,5","1,5",FALSE,FALSE,TRUE,,2
86,Введение в Cпециальность,2,2,4,2,2,TRUE,FALSE,TRUE,,2
87,Иностранный Язык,2,2,4,2,2,FALSE,FALSE,TRUE,,2
88,Безопасность Жизнедеятельности,2,2,2,1,1,FALSE,FALSE,TRUE,,2
89,Математический Анализ 2,2,2,8,4,4,FALSE,TRUE,TRUE,,2
90,Линейная Алгебра и Геометрия,2,2,8,4,4,TRUE,TRUE,TRUE,,2
91,Наглядная Геометрия и Топология,2,2,2,1,1,FALSE,FALSE,TRUE,,2
92,Работа на ЭВМ и Программирование 2,2,2,5,2,3,FALSE,FALSE,TRUE,,2
93,Общая Физика,2,2,3,"1,5","1,5",TRUE,TRUE,FALSE,,2
94,Иностранный Язык,3,2,4,2,2,FALSE,FALSE,TRUE,,2
95,Математический Анализ 3,3,2,8,4,4,FALSE,FALSE,TRUE,,2
96,Классическая Дифференциальная Геометрия и Топология,3,2,4,2,2,TRUE,TRUE,TRUE,,2
97,Дифференциальные Уравнения,3,2,4,2,2,FALSE,FALSE,TRUE,,2
98,Теоретическая Механика,3,2,6,3,3,FALSE,TRUE,TRUE,,2
99,Работа на ЭВМ и Программирование 3,3,2,5,2,3,TRUE,TRUE,FALSE,,2
100,Практикумы по выбору студента,3,2,1,0,0,TRUE,FALSE,TRUE,,2
101,Иностранный Язык,4,2,4,2,2,FALSE,FALSE,TRUE,,2
102,Математический Анализ 4,4,2,6,3,3,TRUE,TRUE,TRUE,,2
103,Дифференциальная Геометрия и Тензорный Анализ,4,2,4,2,2,TRUE,TRUE,FALSE,,2
104,Дифференциальные Уравнения,4,2,4,2,2,TRUE,TRUE,FALSE,,2
105,Теоретическая Механик,4,2,6,3,3,FALSE,TRUE,TRUE,,2
106,Работа на ЭВМ и Программирование 3,4,2,2,1,1,TRUE,TRUE,FALSE,,2
107,Иностранный Язык,5,2,4,2,2,TRUE,TRUE,FALSE,,2
108,Функциональный Анализ,5,2,4,2,2,FALSE,TRUE,TRUE,,2
109,Комплексный Анализ,5,2,4,2,2,FALSE,TRUE,TRUE,,2
110,Уравнения Математической Физики,5,2,4,2,2,FALSE,FALSE,TRUE,,2
111,Теоретическая Механика,5,2,4,2,2,TRUE,TRUE,TRUE,,2
112,Физико-Механический Практикум,5,2,4,2,2,FALSE,FALSE,TRUE,,2
113,"Механика Сплошных Сред (Механика Жидкости, Газа и Плазмы; Механика Деформируемых Твердых Тел)",5,2,4,2,2,FALSE,TRUE,TRUE,,2
114,Специальные Курсы (по выбору кафедры),5,2,2,1,1,FALSE,FALSE,FALSE,,2
115,Научно-исследовательский семинар,5,2,2,0,2,FALSE,FALSE,FALSE,,2
116,История,6,2,3,"1,5","1,5",FALSE,FALSE,TRUE,,2
117,Функциональный Анализ,6,2,4,2,2,TRUE,TRUE,TRUE,,2
118,Уравнения Математической Физики,6,2,4,2,2,TRUE,TRUE,FALSE,,2
119,Физико-Механический Практикум,6,2,4,2,2,FALSE,FALSE,TRUE,,2
120,Межфакультетские Курсы по Выбору Студента,6,2,1,0,0,FALSE,FALSE,TRUE,,2
121,"Механика Сплошных Сред (Механика Жидкости, Газа и Плазмы; Механика Деформируемых Твердых Тел)",6,2,8,4,4,TRUE,TRUE,TRUE,,2
122,Специальные Курсы (по выбору кафедры),6,2,2,1,1,FALSE,TRUE,FALSE,,2
123,Научно-Исследовательский Семинар,6,2,2,0,2,FALSE,FALSE,TRUE,,2
124,История,6,2,3,"1,5","1,5",FALSE,FALSE,TRUE,,2
125,Теория Вероятностей и Математическая Статистика,7,2,4,2,2,TRUE,TRUE,TRUE,,2
126,Практикум на ЭВМ,7,2,2,1,1,FALSE,FALSE,TRUE,,2
127,Дискретная Математика,7,2,4,2,2,FALSE,TRUE,FALSE,,2
128,Механика Управляемых Систем,7,2,4,2,2,FALSE,FALSE,TRUE,,2
129,Численные Методы,7,2,4,2,2,FALSE,FALSE,TRUE,,2
130,Межфакультетские Курсы по Выбору Студента,7,2,1,0,0,FALSE,FALSE,TRUE,,2
131,Специальный Физико-Механический Практикум,7,2,4,2,2,FALSE,FALSE,TRUE,,2
132,Специальные Курсы (по выбору кафедры),7,2,2,1,1,FALSE,FALSE,FALSE,,2
133,Научно-Исследовательский Семинар,7,2,2,0,2,FALSE,FALSE,FALSE,,2
134,Теория Случайных Процессов,8,2,4,2,2,TRUE,TRUE,TRUE,,2
135,Практикум на ЭВМ,8,2,2,1,1,FALSE,FALSE,TRUE,,2
136,Дискретная Математика,8,2,4,2,2,TRUE,TRUE,FALSE,,2
137,Механика Управляемых Систем,8,2,4,2,2,TRUE,TRUE,FALSE,,2
138,Численные Методы,8,2,4,2,2,TRUE,TRUE,TRUE,,2
139,Межфакультетские Курсы по Выбору Студента,8,2,1,0,0,FALSE,FALSE,TRUE,,2
140,Специальный Физико-Механический Практикум,8,2,4,2,2,FALSE,FALSE,TRUE,,2
141,Специальные Курсы (по выбору кафедры),8,2,2,1,1,FALSE,TRUE,FALSE,,2
142,Научно-исследовательский семинар,8,2,2,0,1,FALSE,FALSE,TRUE,,2
143,Философия,9,2,3,"1,5","1,5",FALSE,FALSE,TRUE,,2
144,Экономическая Теория,9,2,3,"1,5","1,5",FALSE,FALSE,TRUE,,2
145,Русский Язык и Культура Речи,9,2,4,2,2,FALSE,FALSE,TRUE,,2
146,Межфакультетские Курсы по Выбору Студента,9,2,1,0,0,FALSE,FALSE,TRUE,,2
147,Основы Квантовой Механики и Статистической Физики,9,2,4,2,2,TRUE,TRUE,TRUE,,2
148,Компьютерный Практикум по Специальности,9,2,3,"1,5","1,5",FALSE,FALSE,TRUE,,2
149,Специальные Курсы (по выбору кафедры),9,2,4,2,2,FALSE,TRUE,FALSE,,2
150,Специальные Курсы (по выбору студента),9,2,2,1,1,FALSE,TRUE,TRUE,,2
151,Научно-Исследовательский Семинар,9,2,2,1,1,FALSE,FALSE,FALSE,,2
152,Иностранный Язык: Методика Подготовки Научных Докладов и Ведения Дискуссий,10,2,2,1,1,FALSE,FALSE,TRUE,,2
153,Философия,10,2,3,"1,5","1,5",TRUE,TRUE,FALSE,,2